集數,影片ID,上架日,標題,主持人,主持人單位,來賓,來賓單位,備註
1,bNA7ub_HIRk,20260602,南方科技城-破解餐桌上的海洋科學：揭開南臺灣高效養殖的秘密武器,潘俊仁,國立高雄科技大學教務處副教務長兼教學發展中心主任,林子詠,國立高雄科技大學水產養殖系副教授兼副教務長,
2,DOcT_iWBPe8,20260527,南方科技城-南方養殖新革命：AI讓養魚更簡單,李憶甄,國立高雄科技大學水產食品科學系教授兼主任秘書,洪明昌,國立高雄科技大學水產養殖系副教授,
3,563NBscwscg,20260428,南方科技城-電量焦慮有解嗎？直擊新能源車的創新應用與未來革命！,蔡孟修,國立高雄科技大學模具工程系教授兼副產學長,陳泰昌,金屬工業研究發展中心副組長,
4,5iIpfK3ePCI,20260422,南方科技城-看不見的關鍵實力：材料科技如何撐起AI與半導體世界,蔡孟修,國立高雄科技大學模具工程系教授兼副產學長,陳冠維,態金材料科技股份公司董事長,
5,HRWcQ6Dxnto,20260414,南方科技城-三化浪潮下的健康革命：生技產業如何改變我們的健康生活？,李憶甄,國立高雄科技大學 水產食品科學系教授兼主任秘書,林漢祥,精華生醫股份有限公司總廠長,
6,YKpWiCHY8nM,20260408,南方科技城-魚塭變基地：智慧科技開啟青年漁業新未來,李憶甄,國立高雄科技大學水產食品科學系教授兼主任秘書,張博仁,漁創客青創基地負責人,
7,HZSdDvEOMrY,20260401,南方科技城-科技有溫度：守護大海與毛孩的跨界行動！,李憶甄,國立高雄科技大學水產食品科學系教授兼主任秘書,李育儒,大仁科技大學寵物照護暨美容系系主任兼研發長,
8,3MLXqpup3hg,20260325,南方科技城-AI 守護力：化冰冷數據為溫暖健康，全家大腦健康的守護者！,魏裕珍,國立高雄科技大學金融系副教授,歐陽振森,國立高雄科技大學資訊管理系教授,
9,mp8TpsxJnt4,20260318,南方科技城-2026南方產業大勢：從城市轉型，看見高雄未來競爭力！,魏裕珍,國立高雄科技大學 金融系副教授,林根煌,國立中山大學南區促進產業發展研究中心主任,
10,TfUzSCmPhQc,20260311,南方科技城-當烏魚旗遇上黑科技：高雄漁港的「數位大翻身」！,侯清賢,國立高雄科技大學漁業科技與管理系副教授兼永續漁業發展研究中心主任,邱萬敦,國立高雄科技大學漁業科技與管理系教授,
11,Ll9gqWvwyoA,"20260304\t南方科技城-用科技升級漁業，讓台灣水產走向世界
20260304",南方科技城-用科技升級漁業，讓台灣水產走向世界,侯清賢,國立高雄科技大學漁業科技與管理系副教授兼永續漁業發展研究中心主任,黃志雄,國立高雄科技大學漁業科技與管理系助理教授,
12,I4zns0QQe-k,20260225,南方科技城-醬油不只來自黃豆：來自海洋的植物性蛋白,邱國勛,國立高雄科技大學水產養殖系教授,簡志斌,皇珵醬油有限公司負責人,
13,SDREkXW6ncM,20260211,南方科技城-從減塑到能源－循環經濟如何變成下一個產業引擎,邱國勛,國立高雄科技大學水產養殖系教授,郭俊德,奧斯華德色技有限公司總經理,
14,ggWR1piFJDo,20260204,南方科技城-台灣水岸新經濟,邱國勛,國立高雄科技大學水產養殖系教授,潘泰安,高雄市遊艇服務商業同業公會理事長,
15,2aj_nZLNr00,20260128,南方科技城-3D列印×循環材料,蔡孟修,國立高雄科技大學副產學長,郭信宏,財團法人金屬工業研究發展中心金屬製程研發處副處長,
16,o9Yv-pg7fqc,20260121,南方科技城-珠擊的創新應用,蔡孟修,國立高雄科技大學副產學長,陳柏登,大鎪科技股份有限公司特助,
17,KzwOPVM4Yu8,20260114,南方科技城-塑膠循環未來：材料新革命,潘俊仁,國立高雄科技大學副研發長,來俊吉,喬福材料科技股份有限公司總經理,
18,xY5gD4KrTFs,20260107,南方科技城-從技術到產業解決方案：大學攜手產業打造升級研發平台,魏裕珍,國立高雄科技大學副教授兼主任秘書,楊慶煜,國立高雄科技大學校長,
19,2zCOA2hcUuI,20251231,南方科技城-2025回顧與2026啟程,魏裕珍,國立高雄科技大學副教授兼主任秘書,羅光閔,國立高雄科技大學教授兼副學務長,
20,9QAPokyj8Sk,20251224,南方科技城-AI應用與工業設計的未來,魏裕珍,國立高雄科技大學副教授兼主任秘書,林龍吟,國立高雄科技大學工業設計系系主任,
21,38cErgM-sk4,20251217,南方科技城-風電職涯的訓練起點,羅光閔,國立高雄科技大學教授兼副學務長,王振昌,金屬中心海洋職能科技發展組副組長,
22,hChvpy8mTqM,20251216,南方科技城-建築效能與綠色未來,廖婉茹,國立高雄科技大學營建工程系副教授兼系主任,柯文立經理,大立淨零建築有限公司,
23,rT3sk2NNpQo,20251205,南方科技城-寵物與宗教的文創科技運用,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,張饌鰆,財團法人高雄市覆鼎金保安宮副總幹事兼文教主任,
24,dDExStDjfBo,20251126,南方科技城-建築數位孿生新視角,廖婉茹,國立高雄科技大學營建工程系副教授兼系主任,紀昊昀,中國科技大學建築系助理教授,
25,BVIdKyQkIfk,20251124,南方科技城-構築‧共感的建築課,廖婉茹,國立高雄科技大學營建工程系副教授兼系主任,陳宣誠,中原大學建築系教授,
26,jKQKwJIulOE,20251114,南方科技城-永續轉型中的港口城市：港埠發展可提供的助力與應用,羅光閔,國立高雄科技大學教授兼副學務長,戴輝煌,國立高雄科技大學海商學院院長,
27,5X_N0TLXw08,20251105,南方科技城-科學儀器的回顧與展望,羅光閔,國立高雄科技大學教授兼副學務長,羅文正,中華民國儀器商業同業公會全國聯合會榮譽理事長,
28,5FTuYEtqojo,20251030,南方科技城-傳統信仰文化的科技化傳承,林皇耀,國立高雄科技大學文化創意產業系系主任,張饌鰆,財團法人高雄市覆鼎金保安宮副總幹事兼文教主任,
29,DeLTHtfReqc,20251023,南方科技城-科技遇上海鮮-感恩讚嘆Seafood,潘俊仁,國立高雄科技大學副研發長,李憶甄,國立高雄科技大學水產食品科學系副教授,
30,bjKns7eaUcU,20251015,南方科技城-從淺野到新灣-高雄產業的過去與未來,潘俊仁,國立高雄科技大學副研發長,王御風,國立高雄科技大學博雅教育中心副教授,
31,TZegHZLb4Lg,20251009,南方科技城-拆解便利生活的隱形藍圖—「供應鏈」,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,潘郁仁,國立高雄科技大學供應鏈管理系教授兼系主任,
32,k_y2sadI7aQ,20251001,南方科技城-藻類生技新藍海,魏裕珍,國立高雄科技大學副教授兼主任秘書,邱國勛,國立高雄科技大學水產養殖系教授,
33,tRpZT8Fqn4E,20250925,南方科技城-海洋氣象變遷與漁場未來,魏裕珍,國立高雄科技大學副教授兼主任秘書,侯清賢,國立高雄科技大學副教授兼永續漁業發展研究中心主任,
34,GSrnyXMFGN0,"20250917\t南方科技城-智慧觀光新體驗
20250917",南方科技城-智慧觀光新體驗,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,何秉燦,國立高雄科技大學觀光管理系副教授兼系主任,
35,K_WBTWvPNXc,20250912,南方科技城-AI科技與性別的未來對話,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,張瑛姿,國立高雄科技大學博雅教育中心助理教授,
36,84bWMEtvBPk,20250903,南方科技城-數位典藏臺灣產業文化資產,潘俊仁,國立高雄科技大學副研發長,黃俊夫,國立科學工藝博物館蒐藏研究組副研究員,
37,VM6omJ55vXQ,20250827,南方科技城-綠色塑膠未來式,羅光閔,國立高雄科技大學教授兼副學務長,許德賢,高科大海洋生物技術系教授,
38,rCe2kB9YckI,20250820,南方科技城-您想的保險跟保險公司的有一樣嗎？,魏裕珍,國立高雄科技大學副教授兼主任秘書,曾文瑞,中華民國保險經營學會副理事長,
39,mxD-xaiaClE,20250814,南方科技城-從實驗室到餐桌：食品添加劑的科學與應用,潘俊仁,國立高雄科技大學副研發長,林家民,高科大水產食品科學系教授,
40,r7UdBWM5LSU,20250806,南方科技城-聽吉他在唱歌,羅光閔,國立高雄科技大學教授兼副學務長,蔡世鴻,古典吉他演奏家,
41,_QenSgf7ARw,20250723,南方科技城-住宅設計與城市未來,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,鄭人豪,文化大學建築及都市設計學系助理教授,
42,NbQTUfEU8yU,20250716,南方科技城-文化展會與空間,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,劉家豪,萬有為建築師事務所規劃設計師,
43,7cFY0K9FdEU,20250710,南方科技城-水域安全-安全從事水上活動,丁國桓,國立高雄科技大學漁管系/海洋事務與產業管理研究所副教授,曾應鉅,中華民國水中運動協會榮譽理事長,
44,j35Qeq0fmb0,20250702,南方科技城-海洋與科技的奇遇-鯊魚知多少？,丁國桓,國立高雄科技大學漁管系/海洋事務與產業管理研究所副教授,蔡文沛,國立高雄科技大學漁業科技與管理系教授,
45,OCj6X3aOjlg,20250625,南方科技城-動畫教育：台灣的發展與挑戰,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,劉琬琳,景安設計有限公司導演,
46,c_TqRFBKGno,20250619,南方科技城-影像科技：未來的無限可能,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,黃耀霆 導演,,
47,jXCqiO-l10A,20250611,南方科技城-能源轉型革新：再生能源與儲能,潘俊仁,國立高雄科技大學副研發長,黃炳照,國家講座兼臺科大SEED中心主任,
48,QADpkIs7-BE,20250605,南方科技城-智慧醫療：巴金森氏症新希望,潘俊仁,國立高雄科技大學副研發長,簡崇曜醫師,成大醫院神經科部主治醫師,
49,qQ9l-Qy0tAY,20250528,南方科技城-春天藝術節的產業連結,羅光閔,國立高雄科技大學教授兼副學務長,朱宏昌,財團法人高雄市愛樂文化藝術基金會執行長,
50,yt4ZqGeQBKI,20250522,南方科技城-建築設計：突破與未來趨勢,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,林彥穎,十彥建築事務所建築師,
51,oN6yRQY7KfY,20250514,南方科技城-創新保值：專利申請與策略,潘俊仁,國立高雄科技大學副研發長,高崇瑋,聖島國際專利商標聯合事務所專利師,
52,DW-5nBWnEF8,20250508,南方科技城-探索銲接技術的革新之路,潘俊仁,國立高雄科技大學副研發長,林典永,金屬工業研究中心銲接組副組長,
53,lPeV0CATXD8,20250430,南方科技城-AI教育（下）：產業浪潮與商機,郭俊賢,國立高雄科技大學副校長,王蔓甄,台灣微軟公共業務事務群教育業務經理,
54,Gngqo2bBy4Q,20250423,南方科技城-AI教育（上）：學研新視野,郭俊賢,國立高雄科技大學副校長,歐士輔,國立高雄科技大學教務長,
55,aqKogu5QjVU,20250409,南方科技城-海事人才：創新技術加持,羅光閔,國立高雄科技大學教授兼副學務長,楊春陵,國立高雄科技大學輪機工程系系主任,
56,MBpIdWvZvkA,20250402,南方科技城-智慧船舶：航向未來的科技,羅光閔,國立高雄科技大學教授兼副學務長,羅文言,船舶中心海洋產業處副處長,
57,Ml1K1yjHgNY,20250326,南方科技城-校園科技：應對產業挑戰,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,林百鴻,高雄市立左營高級中學校長,
58,sVAn3e0On9Y,20250320,南方科技城-革新醫療與環境監測的技術,潘俊仁,國立高雄科技大學副研發長,李孟娟,國立高雄科技大學化材系副教授,
59,YCJ3O01gQ_k,20250312,南方科技城-微藻碳捕捉：未來的碳減排技術,潘俊仁,國立高雄科技大學副研發長,張嘉修,東海大學化工與材料工程系講座教授兼副校長,
60,GZUs4ETFx48,20250305,南方科技城-影像直播：媒體新趨勢,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,龍裕鴻,藝本事有限公司總監,
61,e9GNEZF0U38,20250227,南方科技城-健康建築與永續未來,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,林柏帆,超然永續設計顧問有限公司執行長,
62,5vo_mA0pkMI,20250219,南方科技城-設計的力量：文化與產業共生,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,謝仲凱,拾五設計 Atelier Boter創辦人,
63,WQK1eLNF0Os,20250212,南方科技城-珊瑚漁業與保育,丁國桓,國立高雄科技大學漁管系/海洋事務與產業管理研究所副教授,鄭有容,國立高雄科技大學漁業科技與管理系系主任,
64,zp3fAxggZ6E,20250205,南方科技城-科技守護水域安全：從GoOcean到AI智慧海灘,丁國桓,國立高雄科技大學漁管系/海洋事務與產業管理研究所副教授,賴堅戊,國家海洋研究院 GoOcean 小組研究員,
65,89wbMo58qpY,20250122,南方科技城-消防防災：打造無憂新年,羅光閔,高雄科技大學教授兼副學務長,蔡匡忠,國立高雄科技大學副校長,
66,B1Om4pl58dY,"20250116\t南方科技城-學術與產業的建設之道
20250116",南方科技城-學術與產業的建設之道,羅光閔,國立高雄科技大學教授兼副學務長,廖婉茹,國立高雄科技大學營建工程系副教授兼副教務長,
67,G70C0RAAlnw,20250108,南方科技城-2025創新產業新趨,羅光閔,國立高雄科技大學教授兼副學務長,薛博文,高科大機電工程系副教授兼創新創業發展處處長,
68,rMfQlMFWElw,20250102,南方科技城-2024南方科技城年度回顧,魏裕珍,國立高雄科技大學主任秘書,郭俊賢,國立高雄科技大學副校長,
69,F5WAyd27_po,20241225,南方科技城-洋流發電：自主海洋再生能源,羅光閔,高雄科技大學教授兼副學務長,郭振華,臺灣大學工程科學及海洋工程學系教授,
70,PS0o9H3OFgw,20241219,南方科技城-淺談廢棄太陽能光電板之回收,潘俊仁,國立高雄科技大學副研發長,傅耀賢,國立臺南大學特聘教授兼環境與生態學院院長,
71,pNLwH8NKHsQ,20241213,南方科技城-食物模型：科技與文化,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,郭志忠,臺灣卡固高食品模型有限公司創始人,
72,Puwy40Irrgg,20241204,南方科技城-翱翔科技：空拍機的未來,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,張勃鈞,淞鉞國際有限公司總經理,
73,Wp5M3h8rqYE,20241127,南方科技城-文化創新．科技實境,郭俊賢,國立高雄科技大學教授兼副校長,黃勤芳,獨立製作人及創作者,
74,_FFoVf6Fvjk,20241119,南方科技城-海洋永續．水食新未來,郭俊賢,國立高雄科技大學教授兼副校長,蔡美玲,高科大海洋科技發展處處長,
75,4EhBDHi8xhk,20241112,南方科技城-智航科技．安全傳輸,羅光閔,高雄科技大學教授兼副學務長,陳聖文,摯陞數位科技執行長,
76,yDPpX1_XBbo,20241106,南方科技城-海上通訊：科技連結藍色國土,羅光閔,高雄科技大學教授兼副學務長,楊文榮,國家海洋研究院助理研究員,
77,xBuliTcqqas,20241030,南方科技城-台灣的神燈：同步輻射光源,潘俊仁,國立高雄科技大學副研發長,魏德新,國家同步輻射研究中心副主任,
78,k2Ang9Jvgd8,20241029,2024.10.29【南方科技城】主題：台灣的神燈：同步輻射光源,潘俊仁,國立高雄科技大學副研發長,魏德新,國家同步輻射研究中心副主任,
79,cJjJo_3UfuM,20241025,南方科技城-電池回收技術的現況與前景,潘俊仁,國立高雄科技大學副研發長,張家欽,國立臺南大學綠能系特聘教授,
80,-aqMvrHeRk0,20241022,2024.10.22【南方科技城】主題：電池回收技術的現況與前景,潘俊仁,國立高雄科技大學副研發長,張家欽,國立臺南大學綠能系特聘教授,
81,ELKQaNIUIEQ,20241018,南方科技城-電池科技的演進與未來挑戰,潘俊仁,國立高雄科技大學副研發長,黃炳照,國家講座兼臺科大SEED中心主任,
82,qoeFLk6JpjU,20241015,2024.10.15【南方科技城】主題：電池科技的演進與未來挑戰,潘俊仁,國立高雄科技大學副研發長,黃炳照,國家講座兼臺科大SEED中心主任,
83,pcwEdMa9fsw,20241009,南方科技城-AIGC：教育創新新紀元,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,林育靚,高科大創新設計學院副教授,
84,R59gD_f0nEM,20241008,2024.10.8【南方科技城】主題：AIGC：教育創新新紀元,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,林育靚,高科大創新設計學院副教授,
85,y126BQinqx8,20240926,南方科技城-從建築到舞台的科技之旅,郭俊賢,國立高雄科技大學教授兼副校長,林孝鍇,衛武營節目部專員,
86,51qRaYpnbUA,20240924,2024.9.24【南方科技城】：從建築到舞台的科技之旅,郭俊賢,國立高雄科技大學教授兼副校長,林孝鍇,衛武營節目部專員,
87,LsZfqdtGG2M,20240911,南方科技城-建築新標竿-趨勢與未來（下）,魏裕珍,國立高雄科技大學主任秘書,蔡紹豪,高雄市建築經營協會副理事長,
88,lBXpoSQkiTQ,20240910,2024.9.10【南方科技城】主題：建築新標竿-趨勢與未來（下）,魏裕珍,國立高雄科技大學主任秘書,蔡紹豪,高雄市建築經營協會副理事長,
89,5j0f_DYPh-c,20240904,南方科技城-建築新標竿-趨勢與未來（上）,魏裕珍,國立高雄科技大學主任秘書,黃健瑋,台灣智慧建築協會副理事長,
90,tV8g-FeZi98,20240903,2024.9.3【南方科技城】主題：建築新標竿-趨勢與未來（上）,魏裕珍,國立高雄科技大學主任秘書,黃健瑋,台灣智慧建築協會副理事長,
91,SCIrlnnze3I,20240828,南方科技城-地方創生的實踐與挑戰（下）,魏裕珍,國立高雄科技大學主任秘書,丁國桓,高科大海洋事務與產業管理所副教授,
92,rilm3zucSwI,20240827,2024.8.27【南方科技城】主題：地方創生的實踐與挑戰（下）,魏裕珍,國立高雄科技大學主任秘書,丁國桓,高科大海管碩士班副教授,
93,-a3GywKW96U,20240821,南方科技城-地方創生的實踐與挑戰（上）,潘俊仁,國立高雄科技大學副研發長,林清和,輔英科大環境與生命學院院長,
94,hJk2lDuBBjc,20240820,2024.8.20【南方科技城】主題：地方創生的實踐與挑戰（上）,潘俊仁,國立高雄科技大學副研發長,林清和,輔英科大環境與生命學院院長,
95,tdiGqgv66Z0,20240814,南方科技城-燃料電池與氫能動力的未來,潘俊仁,國立高雄科技大學副研發長,蔡麗端,工研院材化所綠能材料組組長,
96,fgBt4C73f5I,20240813,2024.8.13【南方科技城】主題：燃料電池與氫能動力的未來,潘俊仁,國立高雄科技大學副研發長,蔡麗端,工研院材化所綠能材料組組長,
97,cCfx6DnTxGU,20240807,南方科技城-電動載具創新與市場前景,潘俊仁,國立高雄科技大學副研發長,王建甯,溜馬科技有限公司總經理,
98,t1rOT-cwMH8,"20240731\t南方科技城-AI創新：未來的創業之路
20240731",南方科技城-AI創新：未來的創業之路,羅光閔,高雄科技大學教授兼副學務長,黃振聰,中山大學財務管理系教授,
99,X1xnhODKvhI,20240729,南方科技城-AI樂齡：全球長照新解法,羅光閔,高雄科技大學教授兼副學務長,陳裕元,智齡科技多田事業處總經理,
100,u6BC721Z5ys,20240718,南方科技城-未來醫療輔助的AI革命,羅光閔,高雄科技大學教授兼副學務長,陳彥銘,高雄科技大學資訊管理系教授,
101,x7m3ia2F24A,20240710,南方科技城-電競在運科與樂齡學習運用,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,蔣天華,樹德科大電競娛樂系副主任,
102,2r64HXj5n_Y,20240619,南方科技城-科技城市騎行-探索與分享,郭俊賢,國立高雄科技大學教授兼副校長,朱英彰,嶺客運動工作室創辦人,
103,-DOOlMC7SnE,20240618,2024.6.18【南方科技城】主題：科技城市騎行-探索與分享,郭俊賢,國立高雄科技大學教授兼副校長,朱英彰,嶺客運動工作室創辦人,
104,B3x0vyIwvTM,20240612,南方科技城-田野智慧的未來與趨勢,潘俊仁,國立高雄科技大學副研發長,柯文清,臺灣農機電動化產策聯盟秘書長,
105,amPlsj1B6Wo,20240611,2024.6.11【南方科技城】主題：田野智慧的未來與趨勢,潘俊仁,國立高雄科技大學副研發長,柯文清,臺灣農機電動化產策聯盟秘書長,
106,6Akf8RajVBk,20240607,南方科技城-空氣品質改善的困境與挑戰,潘俊仁,國立高雄科技大學副研發長,林清和,輔英科大環境與生命學院院長,
107,oODYQsoAOyE,20240604,2024.6.4【南方科技城】主題：空氣品質改善的困境與挑戰,潘俊仁,國立高雄科技大學副研發長,林清和,輔英科大環境與生命學院院長,
108,YrRlEQH5ACA,20240529,南方科技城-藝術科技與創意的交融舞台,林皇耀,高科大副教授兼文創系系主任,黃雅玲,高科大教授兼擴散耦策展人,
109,rlwlBAaTQF8,20240522,南方科技城-化工產業的轉型新浪潮,羅光閔,國立高雄科技大學教授兼副學務長,何宗漢,高科大化材系教授,
110,iYMNPyw4L4Y,20240515,南方科技城-多媒體產業的未來與挑戰,林皇耀,國立高雄科技大學副教授,吳淑靖,臺灣產學策進會副執行長,
111,qEyoJkrOAyo,20240508,南方科技城-再生能源儲存與碘廢液氫能轉換,潘俊仁,國立高雄科技大學副研發長,黃炳照,國家講座兼臺科大SEED中心主任,
112,QLWogv1XaLY,20240501,南方科技城-2024產業人才趨勢-數位金融,魏裕珍,國立高雄科技大學副教授兼主任秘書,姚木川,AI金融科技協會理事長,
113,-eoR-YWoQP8,20240424,南方科技城-2024產業人才趨勢-永續減碳,羅光閔,國立高雄科技大學教授兼副學務長,陳峙霖,成創永續股份有限公司總經理,
114,p1Lw3vC7Hfk,20240417,南方科技城-2024產業人才趨勢-人因工程,魏裕珍,國立高雄科技大學副教授兼主任秘書,蘇國瑋,中華民國人因工程學會理事長,
115,DNlqtbrRD64,20240410,南方科技城-2024產業人才趨勢-心理諮商,羅光閔,國立高雄科技大學教授兼副學務長,卓紋君,國立高雄師範大學諮商心理與復健諮商研究所教授兼所長,
116,CMpkQ7cOick,20240403,南方科技城-2024產業人才趨勢-AI大數據,羅光閔,國立高雄科技大學教授兼副學務長,徐偉智,社團法人台灣數位經濟發展學會理事長,
117,tvgWO0ayZw4,20240327,南方科技城-碳議題與產業永續,郭俊賢,國立高雄科技大學教授兼副校長,黃世宏,高雄市政府環保局副局長,
118,tkIDnOdmBgI,20240320,南方科技城-世界永續發展趨勢,郭俊賢,國立高雄科技大學教授兼副校長,陳建中,輔英科技大學環境工程與科學系暨碩士班教授,
119,2378cILYU7o,20240313,南方科技城-電池科技技術前世與今生（下）,潘俊仁,國立高雄科技大學助理教授兼副研發長,葉旻鑫,國立臺灣科技大學化學工程系副教授,
120,n0O330I8E1g,20240306,南方科技城-電池科技技術前世與今生（上）,潘俊仁,國立高雄科技大學助理教授兼副研發長,王致傑,國立中山大學材料與光電科學學系副教授,
121,vBSzwN-z3Bo,20240229,南方科技城-電競的全球趨勢與台灣未來策略,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,蘇中和教授,樹德科技大學副校長,
122,DcH96vMD6tQ,20240221,南方科技城-電競產業的科普與現況解析,林皇耀,國立高雄科技大學副教授兼文化創意產業系系主任,殷聖楷,正修科技大學數位多媒體設計系副教授兼系主任,
123,cBtPpESm_RA,20240207,南方科技城-汽車產業的科技革命與挑戰,羅光閔,國立高雄科技大學教授兼副學務長,龐大成,國立高雄科技大學教授兼車輛工程系系主任,
124,TcdNnfqL_4k,20240131,南方科技城-模具產業的未來趨勢與科技融合,羅光閔,國立高雄科技大學教授,林崇田,財團法人金屬工業研究發展中心精微成形研發處處長,
125,m8TDfWweNQ0,20240127,南方科技城-潮流中的船舶與風電,羅光閔,國立高雄科技大學教授,周顯光,財團法人船舶暨海洋產業研發中心執行長,
126,2I2hL-A8loQ,20240127,南方科技城-轉型與創新的新維度,魏裕珍,國立高雄科技大學副教授兼主任秘書,張鴻斌,財團法人中衛發展中心南區服務處處長,
127,nfVj_d3w5S0,20240127,南方科技城-產業供應鏈結構變化及因應,魏裕珍,國立高雄科技大學副教授兼主任秘書,蔡坤穆,國立高雄科技大學運籌管理系教授,
128,XiBhh8EN8pk,20240127,南方科技城-大學引領產業革新與人才培育,魏裕珍,國立高雄科技大學副教授兼主任秘書,楊慶煜,國立高雄科技大學校長,
129,riQfyJctA7Y,20240127,南方科技城-2023年產業回顧-邁向永續,郭俊賢,國立高雄科技大學教授兼副校長,魏裕珍,高科大金融系副教授兼主任秘書,
130,FTHudusC8-k,20240127,南方科技城-如果我是一隻輕艇,羅光閔,國立高雄科技大學教授,尤若弘,高科大海洋休閒管理系教授兼系主任,
131,MbGQDfslJtk,20240127,南方科技城-反轉人生樂活輪轉,郭俊賢,國立高雄科技大學教授兼副校長,趙健樺,高雄市自行車文化協會理事長,
132,8Ovp9zSTjZQ,20240127,南方科技城-健康管理快樂老趣,郭俊賢,國立高雄科技大學教授兼副校長,劉怡辛高雄市港都社區大學老師,,
